nb_rem_episodes,sleep_efficiency,total_sleep_time,remsleepduration,lightsleepduration,deepsleepduration,waso,hr_average,hr_min,hr_max,rr_average,sleep_mp_int,nremProp,sleep_score,timeSince
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,890
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,900
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,910
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,920
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,930
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,940
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,950
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,960
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,970
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,980
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,990
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1000
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1010
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1020
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1030
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1040
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1050
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1060
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1070
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1080
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1090
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1100
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1110
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1120
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1130
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1140
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1150
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1160
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1170
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1180
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1190
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1200
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1210
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1220
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1230
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1240
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1250
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1260
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1270
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1280
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1290
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1300
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1310
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1320
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1330
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1340
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1350
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1360
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1370
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1380
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1390
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1400
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1410
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1420
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1430
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1440
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1450
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1460
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1470
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1480
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1490
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1500
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1510
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1520
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1530
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1540
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1550
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1560
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1570
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1580
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1590
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1600
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1610
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1620
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1630
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1640
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1650
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1660
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1670
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1680
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1690
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1700
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1710
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1720
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1730
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1740
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1750
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1760
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1770
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1780
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1790
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1800
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1810
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1820
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1830
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1840
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1850
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1860
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1870
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1880
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1890
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1900
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1910
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1920
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1930
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1940
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1950
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1960
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1970
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1980
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,1990
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2000
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2010
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2020
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2030
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2040
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2050
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2060
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2070
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2080
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2090
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2100
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2110
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2120
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2130
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2140
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2150
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2160
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2170
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2180
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2190
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2200
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2210
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2220
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2230
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2240
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2250
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2260
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2270
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2280
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2290
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2300
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2310
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2320
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2330
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2340
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2350
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2360
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2370
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2380
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2390
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2400
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2410
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2420
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2430
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2440
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2450
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2460
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2470
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2480
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2490
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2500
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2510
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2520
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2530
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2540
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2550
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2560
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2570
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2580
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2590
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2600
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2610
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2620
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2630
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2640
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2650
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2660
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2670
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2680
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2690
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2700
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2710
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2720
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2730
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2740
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2750
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2760
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2770
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2780
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2790
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2800
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2810
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2820
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2830
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2840
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2850
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2860
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2870
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2880
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2890
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2900
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2910
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2920
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2930
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2940
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2950
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2960
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2970
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2980
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,2990
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3000
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3010
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3020
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3030
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3040
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3050
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3060
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3070
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3080
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3090
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3100
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3110
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3120
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3130
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3140
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3150
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3160
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3170
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3180
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3190
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3200
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3210
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3220
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3230
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3240
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3250
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3260
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3270
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3280
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3290
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3300
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3310
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3320
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3330
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3340
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3350
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3360
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3370
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3380
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3390
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3400
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3410
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3420
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3430
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3440
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3450
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3460
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3470
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3480
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3490
