nb_rem_episodes,sleep_efficiency,total_sleep_time,remsleepduration,lightsleepduration,deepsleepduration,waso,hr_average,hr_min,hr_max,rr_average,sleep_mp_int,nremProp,sleep_score,timeSince,reaction_time_predictions,5_orMore_lapse_predictions
5,0.93,31740,6180,16200,9360,240,50,42,76,14,266,0.8052930056710775,95,634.65,409.3414634,1
3,0.69,21840,240,16980,4620,8220,51,40,70,16,250,0.989010989010989,40,629.9666666666667,451.79717947199947,1
5,0.85,28020,8040,13200,6780,4020,64,47,88,13,267,0.7130620985010707,78,309.06666666666666,326.5974026000003,1
5,0.81,28680,4260,21540,2880,4620,51,41,71,17,277,0.8514644351464435,71,769.1333333333333,407.04838710000047,1
4,0.84,29580,5820,15660,8100,2820,51,46,78,17,270,0.8032454361054767,76,793.9166666666666,385.1875,1
3,0.89,28860,7440,16560,4860,2640,65,52,83,14,262,0.7422037422037422,79,634.8333333333334,404.76119399999936,1
3,0.81,27120,4380,18300,4440,4500,64,52,84,19,263,0.838495575221239,63,487.9333333333333,373.03337992300004,0
6,0.84,29040,8880,13440,6720,2640,75,55,89,14,264,0.6942148760330579,86,487.01666666666665,314.9518071999994,0
5,0.87,30540,3480,21840,5220,1200,63,55,78,20,264,0.8860510805500982,78,638.7,345.66249999999934,0
7,0.92,30300,10740,10320,9240,1380,71,60,86,15,264,0.6455445544554456,91,769.0,324.19753090000063,0
6,0.79,25980,5700,12180,8100,5280,63,46,85,14,260,0.7806004618937644,76,644.5833333333334,385.34482760000043,1
4,0.95,31020,7080,16440,7500,360,76,66,90,13,261,0.7717601547388782,90,487.1333333333333,280.0,0
4,0.72,7620,4920,300,2400,8280,69,60,79,14,132,0.3543307086614173,20,568.5,319.9240505999995,0
5,0.89,33840,9840,15780,8220,5460,65,52,82,20,327,0.7092198581560284,87,522.25,361.45548959499996,0
4,0.86,31560,5940,18000,7620,5520,53,43,75,14,309,0.811787072243346,88,639.7666666666667,284.4939759000006,0
6,0.79,25980,5700,12180,8100,5280,63,46,85,14,260,0.7806004618937644,76,438.45,360.6035675129999,1
5,0.89,33840,9840,15780,8220,5460,65,52,82,20,327,0.7092198581560284,87,371.78333333333336,343.12540216999986,0
3,0.87,30960,6360,18960,5640,5280,45,39,67,15,302,0.7945736434108527,78,489.1166666666667,371.28571430000005,0
5,0.88,29520,7080,16680,5760,2040,74,53,87,15,263,0.7601626016260162,78,313.6666666666667,324.8518518999997,0
9,0.96,31860,7680,13560,10620,840,60,50,77,14,272,0.7589453860640302,93,305.4833333333333,351.8082192000001,1
3,0.94,31200,4380,19920,6900,0,66,51,84,22,260,0.8596153846153847,88,621.8,429.2363636000007,1
9,0.91,30060,7620,13560,8880,1500,55,48,79,15,263,0.7465069860279441,90,767.9833333333333,345.4925373000003,1
9,0.91,30060,7620,13560,8880,1500,55,48,79,15,263,0.7465069860279441,90,433.2166666666666,346.55722543500013,0
6,0.96,31380,10680,10620,10080,240,65,57,82,19,263,0.6596558317399618,98,484.56666666666666,399.06578949999965,0
5,0.93,24960,9060,6780,9120,720,62,53,76,15,214,0.6370192307692307,81,412.05,365.04000000000065,1
4,0.88,29040,7020,15840,6180,2220,71,51,86,15,260,0.7582644628099173,77,488.8,322.14102560000083,1
4,0.95,30840,10140,15120,5580,360,65,53,87,14,260,0.6712062256809338,91,432.2,337.7082068910004,1
5,0.92,31140,5820,16380,8940,360,68,55,87,20,262,0.8131021194605009,93,309.3833333333333,324.2048193000003,0
6,0.91,32580,9660,12120,10800,2340,69,50,90,13,291,0.7034990791896869,91,447.05,415.9000000000007,1
5,0.93,31500,6420,21420,3660,420,63,50,77,14,266,0.7961904761904762,77,479.1333333333333,364.2941175999997,1
5,0.88,29160,7500,13200,8460,1860,54,47,75,17,258,0.742798353909465,80,639.1333333333333,378.0,1
4,0.84,27840,6960,16800,4080,5040,46,39,68,16,274,0.75,80,611.2666666666667,407.8923077,1
3,0.7,25740,2040,15600,8100,6600,71,49,86,16,269,0.9207459207459208,60,324.8333333333333,330.5125000000005,0
6,0.93,30660,12660,8400,9600,1260,69,47,89,15,266,0.5870841487279843,96,431.3666666666667,327.4390243999995,0
6,0.92,33660,12900,12840,7920,6000,64,50,88,20,330,0.6167557932263814,84,485.1333333333333,359.8893558990001,0
6,0.97,32160,9360,15420,7380,0,63,49,88,15,268,0.7089552238805971,100,636.3,368.2799999999995,1
5,0.93,31500,6420,21420,3660,420,63,50,77,14,266,0.7961904761904762,77,759.0666666666667,359.7808218999999,1
9,0.91,30060,7620,13560,8880,1500,55,48,79,15,263,0.7465069860279441,90,612.9,354.2436969450001,1
4,0.88,29040,7020,15840,6180,2220,71,51,86,15,260,0.7582644628099173,77,308.25,302.24358969999963,0
8,0.89,29760,4440,14280,11040,4200,53,44,83,19,283,0.8508064516129032,89,434.35,329.65123759299996,0
4,0.94,30540,8220,10380,11940,840,59,49,77,14,261,0.730844793713163,88,307.78333333333336,337.736701664,0
6,0.96,31380,10680,10620,10080,240,65,57,82,19,263,0.6596558317399618,98,635.8,407.7276210209998,0
4,0.94,32100,7620,20400,4080,0,80,58,93,13,267,0.7626168224299066,88,634.8166666666667,449.96875,1
7,0.92,30480,7800,8460,14220,1440,63,52,88,13,266,0.7440944881889764,86,484.95,343.2771084000005,0
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.8323232323232324,72,433.2,376.44953128000014,1
4,0.95,30840,10140,15120,5580,360,65,53,87,14,260,0.6712062256809338,91,611.55,381.3432835999995,1
5,0.75,23160,7560,8280,7320,8700,70,49,98,13,265,0.6735751295336787,61,640.4166666666666,409.14285709999973,1
8,0.95,34320,10500,12840,10980,1860,70,59,86,15,301,0.6940559440559441,90,488.25,319.91074238199985,0
7,0.96,31440,8280,19020,4140,180,62,51,80,21,263,0.7366412213740458,86,768.1666666666666,406.671875,1
3,0.85,28080,7860,13080,7140,3120,64,49,94,20,260,0.7200854700854701,77,435.03333333333336,332.8271605000006,0
4,0.96,32100,10920,13980,7200,0,69,51,84,18,267,0.6598130841121496,93,634.6,357.0,1
3,0.92,28980,5640,13500,9840,1680,60,51,84,15,255,0.8053830227743272,88,638.8666666666667,363.65789470000084,1
6,0.93,32340,9000,10920,12420,0,68,53,83,14,269,0.7217068645640075,89,430.4166666666667,316.16867469999937,0
5,0.83,27420,4380,17460,5580,3480,65,50,83,13,257,0.8402625820568927,69,324.06666666666666,258.0129869999994,0
5,0.89,30300,6480,14820,9000,1680,60,47,81,19,266,0.7861386138613862,89,610.2166666666667,336.5194804999994,0
4,0.84,29580,5820,15660,8100,2820,51,46,78,17,270,0.8032454361054767,76,514.3666666666667,410.1355932000004,1
7,0.93,30300,12600,9060,8640,660,67,55,88,14,258,0.5841584158415841,92,609.8,289.5697674000002,0
5,0.95,33060,5520,14220,13320,180,61,49,94,20,277,0.8330308529945554,99,411.4166666666667,328.9012346000009,0
3,0.85,30600,1920,23640,5040,5220,65,46,77,19,298,0.9372549019607844,72,639.4833333333333,387.02604352299977,0
6,0.75,24000,6540,9000,8460,5580,65,52,79,14,246,0.7275,62,805.15,370.58461539999985,1
3,0.7,25740,2040,15600,8100,6600,71,49,86,16,269,0.9207459207459208,60,630.2166666666667,379.4192512009997,1
4,0.91,30060,6480,17160,6420,1440,74,56,93,15,262,0.7844311377245509,79,433.6333333333333,320.8752570269998,0
7,0.93,31860,11640,9780,10440,720,70,55,89,15,271,0.6346516007532956,95,427.05,325.7599999999993,0
5,0.9,30600,7920,13920,8760,660,71,53,91,14,260,0.7411764705882353,93,609.1666666666666,374.6759591050002,1
7,0.91,30000,5820,15660,8520,1620,57,49,79,15,263,0.806,84,614.4,364.0,1
6,0.93,31080,8820,12300,9960,480,72,53,85,14,263,0.7162162162162162,87,632.7166666666667,305.02500000000055,0
6,0.96,31320,14700,13980,2640,240,62,51,76,13,263,0.5306513409961686,98,489.31666666666666,354.4714286000008,1
7,0.96,31440,8280,19020,4140,180,62,51,80,21,263,0.7366412213740458,86,638.1833333333333,418.3099907510001,1
4,0.93,31860,3000,21600,7260,420,73,55,89,15,269,0.9058380414312618,79,769.0833333333334,429.42105260000017,1
5,0.72,23520,4500,9720,9300,7860,49,39,86,16,261,0.8086734693877551,62,312.53333333333336,439.92993895800043,1
4,0.9,31140,5520,15000,10620,840,57,49,88,19,266,0.8227360308285164,86,614.0166666666667,300.6296296,0
6,0.93,32700,9240,17820,5640,0,67,51,86,17,272,0.7174311926605504,92,315.9,317.2764469399999,0
5,0.86,29160,7980,14280,6900,5160,52,45,75,14,286,0.7263374485596708,76,219.1,365.09716423000015,1
4,0.9,29940,6600,13440,9900,1260,57,45,93,19,260,0.779559118236473,83,432.06666666666666,337.23492549500014,0
4,0.86,31560,5940,18000,7620,5520,53,43,75,14,309,0.811787072243346,88,489.9,284.027764096,0
4,0.93,30480,9300,12900,8280,1020,69,53,86,13,262,0.6948818897637795,89,431.23333333333335,321.08602130999975,0
2,0.9,22440,300,16860,5280,8340,53,48,69,17,256,0.9866310160427808,53,642.55,412.31481480000076,1
4,0.91,30060,6480,17160,6420,1440,74,56,93,15,262,0.7844311377245509,79,308.1333333333333,297.5256410000001,0
4,0.95,30720,5400,13560,11760,1080,56,45,78,19,265,0.82421875,91,614.3833333333333,351.1315789,1
1,0.5,6960,60,2760,4140,6120,55,48,72,17,109,0.9913793103448276,20,953.2333333333332,412.83333329999965,1
8,0.95,34320,10500,12840,10980,1860,70,59,86,15,301,0.6940559440559441,90,308.55,289.2658228,0
6,0.93,32340,9000,10920,12420,0,68,53,83,14,269,0.7217068645640075,89,765.2333333333333,315.3250000000005,0
3,0.95,30600,7020,19020,4560,960,73,47,86,13,263,0.7705882352941177,84,486.03333333333336,409.86792449999996,1
5,0.89,30300,6480,14820,9000,1680,60,47,81,19,266,0.7861386138613862,89,764.4166666666666,373.08771930000034,1
2,0.77,25980,2520,18540,4920,6480,66,51,81,15,270,0.9030023094688222,61,628.4666666666667,411.91489359999906,1
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.8323232323232324,72,639.8833333333333,383.1290322999996,1
4,0.92,30720,4800,16380,9540,720,62,55,76,19,262,0.84375,91,486.1166666666667,349.91961236,0
6,0.93,30660,12660,8400,9600,1260,69,47,89,15,266,0.5870841487279843,96,766.4333333333333,356.15864715,1
9,0.96,31860,7680,13560,10620,840,60,50,77,14,272,0.7589453860640302,93,485.1333333333333,376.52380949999974,1
6,0.93,31080,8820,12300,9960,480,72,53,85,14,263,0.7162162162162162,87,428.81666666666666,321.03448280000066,0
2,0.83,26280,2100,18900,5280,4200,69,53,84,15,254,0.9200913242009132,67,487.6166666666667,426.0,1
